esenario;promedio de tiempo de espera
2;39.32
2;39.32
2;39.29
2;39.29
2;39.26
2;39.23
2;39.21
2;39.18
2;39.18
2;39.18
2;39.16
2;39.35
2;39.35
2;39.34
2;39.32
2;39.29
2;39.25
2;39.20
2;39.76
2;39.76
2;39.75
2;39.75
2;39.73
2;39.71
2;39.71
2;39.94
2;39.95
2;39.92
2;40.19
2;40.18
2;40.18
2;40.18
2;40.13
2;40.11
2;40.09
2;40.04
2;40.21
2;40.19
2;40.73
2;40.70
2;40.67
2;40.67
2;40.67
2;41.18
2;41.18
2;41.18
2;41.17
2;41.71
2;42.22
2;42.22
2;42.19
2;42.64
2;42.62
2;42.58
2;42.58
2;42.88
2;42.86
2;43.04
2;43.03
2;43.01
2;43.01
2;43.01
2;42.96
2;42.94
2;43.16
2;43.13
2;43.13
2;43.13
2;43.13
2;43.11
2;43.29
2;43.29
2;43.49
2;43.71
2;43.69
2;43.67
2;44.13
2;44.13
2;44.09
2;44.09
2;44.08
2;44.06
2;44.02
2;44.30
2;44.30
2;44.26
2;44.48
2;44.47
2;44.45
2;44.42
2;44.42
2;44.60
2;44.60
2;44.60
2;44.80
2;44.76
2;44.81
2;44.79
2;44.78
2;44.76
2;44.77
2;44.73
2;44.73
2;44.69
2;44.67
2;44.67
2;44.66
2;44.66
2;45.09
2;45.09
2;45.09
2;45.09
2;45.09
2;45.09
2;45.09
2;45.09
2;45.48
2;45.44
2;45.40
2;45.40
2;45.57
2;45.57
2;45.57
2;45.80
2;45.78
2;45.89
2;45.87
2;45.87
2;45.87
2;45.85
2;45.84
2;45.84
2;45.82
2;45.82
2;45.80
2;45.78
2;45.95
2;45.94
2;46.16
2;46.37
2;46.34
2;46.34
2;46.32
2;46.74
2;46.72
2;46.72
2;46.72
2;46.76
2;46.74
2;46.74
2;46.72
2;46.72
2;46.72
2;46.70
2;46.70
2;46.70
2;46.69
2;46.69
2;46.67
2;46.67
2;46.84
2;47.01
2;47.01
2;47.16
2;47.16
2;47.16
2;47.16
2;47.14
2;47.12
2;47.10
2;47.10
2;47.10
2;47.10
2;47.10
2;47.10
2;47.10
2;47.10
2;47.10
2;47.08
2;47.07
2;47.07
2;47.17
2;47.17
2;47.17
2;47.17
2;47.17
2;47.17
2;47.17
2;47.13
2;47.13
2;47.13
2;47.13
2;47.11
2;47.11
2;47.11
2;47.11
2;47.11
2;47.11
2;47.11
2;47.11
2;47.11
2;47.11
2;47.09
2;47.09
2;47.09
2;47.09
2;47.09
2;47.09
2;47.09
2;47.09
2;47.09
2;47.09
2;47.09
2;47.07
2;47.07
2;47.07
2;47.07
2;47.07
2;47.07
2;47.05
2;47.05
2;47.05
2;47.05
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.04
2;47.02
2;47.02
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;47.00
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;46.98
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;47.62
2;48.01
2;48.01
2;48.01
2;48.01
2;48.01
2;48.01
2;48.01
2;48.01
2;48.01
2;48.01
2;48.01
2;48.01
2;48.51
2;48.51
2;48.51
2;48.51
2;48.51
2;48.51
2;48.51
2;48.51
2;48.87
2;48.87
2;48.87
2;48.97
2;48.97
2;48.97
2;48.97
2;48.97
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;49.48
2;50.11
2;50.11
2;50.11
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;50.48
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.01
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.28
2;51.60
2;51.60
2;51.60
2;51.60
2;51.60
2;51.60
2;51.91
2;51.91
2;51.91
2;51.91
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.22
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;52.58
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.43
2;53.77
2;53.77
2;53.77
2;53.77
2;54.09
2;54.09
2;54.09
2;54.09
2;54.09
2;54.09
2;54.09
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.43
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;54.76
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.09
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;55.52
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.26
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;56.69
2;57.12
2;57.12
2;57.12
2;57.12
2;57.12
2;57.12
2;57.12
2;57.12
2;57.12
2;57.12
2;57.12
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;57.53
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
2;58.08
3;16.72
3;16.70
3;16.66
3;16.72
3;16.72
3;16.70
3;16.69
3;16.69
3;16.67
3;16.64
3;16.62
3;16.62
3;16.60
3;16.58
3;16.64
3;16.62
3;16.60
3;16.56
3;16.56
3;16.54
3;16.50
3;16.47
3;16.50
3;16.50
3;16.47
3;16.44
3;16.39
3;16.68
3;16.66
3;16.66
3;16.62
3;16.54
3;16.53
3;16.51
3;16.51
3;16.51
3;16.56
3;16.50
3;16.50
3;16.58
3;16.58
3;16.57
3;16.55
3;16.55
3;16.82
3;16.80
3;16.72
3;16.82
3;16.75
3;17.00
3;17.00
3;16.98
3;17.37
3;17.36
3;17.48
3;17.40
3;17.37
3;17.35
3;17.40
3;17.40
3;17.37
3;17.49
3;17.43
3;17.41
3;17.38
3;17.36
3;17.36
3;17.36
3;17.36
3;17.45
3;17.45
3;17.45
3;17.45
3;17.43
3;17.39
3;17.39
3;17.39
3;17.38
3;17.63
3;17.63
3;17.66
3;17.64
3;17.64
3;17.64
3;17.63
3;17.61
3;17.57
3;17.57
3;17.56
3;17.53
3;17.53
3;17.53
3;17.52
3;17.67
3;17.65
3;17.62
3;17.57
3;17.54
3;17.67
3;17.66
3;17.63
3;17.57
3;17.55
3;17.52
3;17.49
3;17.47
3;17.47
3;17.43
3;17.42
3;17.42
3;17.42
3;17.40
3;17.37
3;17.36
3;17.34
3;17.29
3;17.29
3;17.29
3;17.27
3;17.25
3;17.23
3;17.34
3;17.32
3;17.30
3;17.29
3;17.29
3;17.29
3;17.26
3;17.28
3;17.27
3;17.25
3;17.22
3;17.20
3;17.17
3;17.15
3;17.15
3;17.15
3;17.10
3;17.08
3;17.08
3;17.03
3;17.03
3;17.02
3;17.02
3;17.02
3;17.02
3;17.24
3;17.20
3;17.19
3;17.71
3;17.72
3;17.72
3;18.14
3;18.14
3;18.66
3;18.61
3;18.58
3;18.55
3;18.97
3;18.97
3;18.94
3;18.88
3;19.32
3;19.33
3;19.88
3;19.88
3;19.88
3;20.43
3;20.80
3;20.80
3;20.80
3;21.08
3;21.06
3;21.06
3;21.60
3;21.57
3;22.09
3;22.07
3;22.43
3;22.65
3;22.71
3;22.71
3;22.67
3;22.67
3;23.00
3;23.00
3;22.98
3;23.45
3;23.42
3;23.40
3;23.34
3;23.34
3;23.68
3;23.63
3;23.61
3;23.58
3;23.56
3;23.52
3;24.03
3;24.14
3;24.14
3;24.12
3;24.58
3;24.90
3;24.89
3;24.89
3;24.87
3;24.87
3;24.97
3;24.94
3;25.23
3;25.79
3;25.74
3;25.71
3;25.65
3;25.76
3;26.13
3;27.57
3;28.03
3;28.63
3;29.02
3;29.27
3;29.21
3;29.64
3;29.70
3;30.17
3;30.63
3;31.12
3;31.66
3;32.08
3;32.49
3;33.33
3;33.33
3;33.30
3;33.30
3;33.25
3;33.41
3;33.30
3;33.53
3;33.53
3;33.50
3;33.50
3;33.61
3;33.66
3;33.61
3;33.59
3;33.91
3;34.02
3;34.14
3;34.59
3;35.04
3;35.95
3;35.95
3;35.89
3;37.04
3;37.09
3;37.06
3;37.05
3;37.02
3;36.93
3;36.88
3;36.87
3;36.93
3;37.31
3;37.43
3;37.59
3;37.67
3;38.08
3;37.99
3;38.03
3;37.97
3;37.88
3;37.80
3;37.77
3;37.89
3;37.89
3;38.09
3;38.48
3;38.48
3;38.67
3;38.61
3;39.00
3;39.02
3;39.41
3;39.39
3;39.29
3;39.27
3;39.41
3;39.45
3;40.03
3;40.00
3;39.94
3;39.88
3;40.32
3;40.59
3;40.44
3;40.41
3;40.32
3;40.29
3;40.42
3;40.95
3;41.37
3;41.37
3;41.34
3;41.28
3;41.25
3;41.25
3;41.37
3;41.28
3;41.44
3;41.54
3;41.92
3;41.87
3;41.97
3;42.18
3;42.18
3;42.16
3;42.55
3;42.56
3;42.56
3;42.98
3;42.95
3;43.01
3;42.98
3;42.96
3;42.86
3;42.79
3;42.73
3;43.04
3;43.01
3;42.90
3;42.90
3;43.12
3;43.41
3;43.40
3;43.40
3;43.37
3;43.30
3;43.24
3;43.24
3;43.19
3;43.15
3;43.12
3;43.09
3;43.04
3;43.17
3;43.12
3;43.09
3;42.97
3;42.95
3;42.90
3;42.81
3;42.72
3;42.69
3;42.66
3;42.64
3;42.64
3;42.62
3;42.59
3;42.59
3;42.65
3;42.65
3;42.59
3;42.59
3;42.57
3;42.57
3;43.13
3;43.19
3;43.14
3;43.08
3;43.06
3;43.03
3;43.03
3;43.03
3;43.00
3;42.94
3;42.94
3;42.82
3;43.01
3;43.01
3;42.98
3;42.92
3;42.89
3;42.89
3;42.89
3;42.85
3;42.77
3;42.68
3;42.63
3;42.58
3;42.58
3;42.55
3;42.53
3;42.52
3;42.51
3;42.43
3;42.59
3;42.54
3;42.52
3;42.49
3;42.44
3;42.55
3;42.73
3;42.80
3;42.78
3;42.78
3;42.74
3;42.74
3;42.66
3;42.64
3;42.60
3;42.54
3;42.51
3;42.46
3;42.41
3;42.41
3;42.34
3;42.54
3;42.49
3;42.44
3;42.42
3;42.34
3;42.29
3;42.26
3;42.20
3;42.20
3;42.20
3;42.15
3;42.11
3;42.09
3;42.06
3;42.04
3;42.02
3;41.97
3;41.95
3;41.95
3;41.95
3;41.92
3;41.93
3;41.93
3;41.93
3;41.88
3;41.81
3;41.81
3;41.75
3;41.75
3;41.72
3;41.67
3;41.63
3;41.63
3;41.63
3;41.56
3;41.54
3;41.48
3;41.39
3;41.36
3;41.32
3;41.29
3;41.27
3;41.21
3;41.21
3;41.11
3;41.09
3;41.01
3;41.00
3;40.98
3;40.95
3;40.90
3;40.85
3;40.83
3;40.75
3;40.68
3;40.68
3;40.66
3;40.58
3;40.56
3;40.47
3;40.44
3;40.44
3;40.44
3;40.44
3;40.43
3;40.43
3;40.43
3;40.43
3;40.37
3;40.37
3;40.37
3;40.37
3;40.37
3;40.34
3;40.31
3;40.24
3;40.17
3;40.15
3;40.13
3;40.07
3;40.04
3;40.00
3;39.97
3;39.96
3;39.85
3;39.85
3;39.78
3;39.74
3;39.72
3;39.70
3;39.67
3;39.58
3;39.56
3;39.56
3;39.55
3;39.52
3;39.52
3;39.48
3;39.55
3;39.52
3;39.83
3;39.81
3;39.78
3;39.76
3;39.74
3;39.74
3;39.74
3;39.67
3;39.63
3;39.60
3;39.58
3;39.50
3;39.48
3;39.48
3;39.46
3;39.64
3;39.61
3;39.59
3;39.59
3;39.57
3;39.54
3;39.52
3;39.55
3;39.53
3;39.53
3;39.90
3;39.88
3;39.83
3;39.79
3;39.76
3;39.72
3;39.65
3;39.63
3;39.58
3;39.54
3;39.54
3;39.54
3;39.54
3;39.50
3;39.50
3;39.47
3;39.41
3;39.34
3;39.34
3;39.32
3;39.30
3;39.21
3;39.19
3;39.15
3;39.16
3;39.10
3;39.45
3;39.43
3;39.43
3;39.41
3;39.35
3;39.68
3;39.64
3;39.64
3;39.58
3;39.56
3;39.53
3;39.51
3;39.51
3;39.51
3;39.49
3;39.45
3;39.45
3;39.38
3;39.32
3;39.30
3;39.23
3;39.17
3;39.11
3;39.11
3;39.10
3;39.08
3;39.06
3;39.04
3;39.04
3;39.02
3;39.02
3;39.00
3;38.98
3;39.04
3;39.04
3;39.09
3;39.05
3;39.00
3;39.00
3;39.00
3;38.97
3;38.97
3;38.97
3;38.90
3;38.87
3;39.25
3;39.25
3;39.25
3;39.25
3;39.25
3;39.25
3;39.21
3;39.19
3;39.15
3;39.10
3;39.08
3;39.06
3;39.06
3;39.06
3;39.04
3;39.41
3;39.37
3;39.35
3;39.33
3;39.33
3;39.37
3;39.32
3;39.32
3;39.32
3;39.29
3;39.28
3;39.25
3;39.20
3;39.16
3;39.36
3;39.36
3;39.28
3;39.26
3;39.20
3;39.17
3;39.11
3;39.07
3;39.04
3;39.02
3;39.02
3;38.98
3;38.96
3;38.94
3;39.33
3;39.33
3;39.30
3;39.26
3;39.24
3;39.20
3;39.13
3;39.13
3;39.13
3;39.11
3;39.09
3;39.07
3;39.30
3;39.30
3;39.30
3;39.26
3;39.22
3;39.22
3;39.18
3;39.18
3;39.16
3;39.11
3;39.11
3;39.09
3;39.07
3;39.11
3;39.11
3;39.07
3;39.05
3;38.95
3;38.93
3;38.91
3;38.89
3;38.85
3;38.83
3;38.81
3;38.75
3;38.73
3;38.85
3;38.84
3;38.84
3;38.84
3;38.84
3;38.84
3;38.82
3;38.80
3;38.74
3;38.74
3;38.74
3;38.74
3;38.74
3;38.72
3;38.69
3;38.67
3;38.65
3;38.63
3;38.63
3;38.60
3;38.56
3;38.54
3;38.52
3;38.50
3;38.50
3;38.48
3;38.45
3;38.41
3;38.41
3;38.41
3;38.41
3;38.39
3;38.37
3;38.37
3;38.29
3;38.28
3;38.24
3;38.22
3;38.20
3;38.33
3;38.29
3;38.41
3;38.39
3;38.39
3;38.37
3;38.37
3;38.35
3;38.32
3;38.30
3;38.23
3;38.18
3;38.18
3;38.16
3;38.14
3;38.14
3;38.12
3;38.08
3;38.05
3;38.05
3;38.05
3;38.03
3;38.00
3;38.00
3;37.98
3;37.96
3;37.93
3;37.88
3;37.83
3;37.81
3;37.79
3;37.77
3;37.73
3;37.73
3;37.69
3;37.68
3;37.64
3;37.64
3;37.63
3;37.55
3;37.48
3;37.46
3;37.42
3;37.40
3;37.37
3;37.33
3;37.29
3;37.26
3;37.23
3;37.15
3;37.15
3;37.13
3;37.13
3;37.12
3;37.10
3;37.05
3;37.03
3;37.00
3;36.96
3;36.93
3;36.93
3;36.93
3;36.93
3;36.91
3;36.91
3;36.90
3;36.88
3;36.85
3;36.85
3;36.83
3;36.77
3;36.76
3;36.74
3;36.70
3;36.69
3;36.63
3;36.62
3;36.57
3;36.55
3;36.53
3;36.53
3;36.50
3;36.50
3;36.48
3;36.48
3;36.46
3;36.45
3;36.45
3;36.45
3;36.43
3;36.43
3;36.43
3;36.43
3;36.37
3;36.30
3;36.30
3;36.30
3;36.25
3;36.23
3;36.18
3;36.27
3;36.25
3;36.25
3;36.25
3;36.23
3;36.23
3;36.19
3;36.19
3;36.17
3;36.17
3;36.16
3;36.11
3;36.09
3;36.09
3;36.09
3;36.07
3;36.06
3;36.45
3;36.42
3;36.39
3;36.37
3;36.34
3;36.29
3;36.26
3;36.21
3;36.19
3;36.14
3;36.12
3;36.09
3;36.38
3;36.35
3;36.32
3;36.31
3;36.29
3;36.27
3;36.26
3;36.19
3;36.67
3;36.66
3;37.36
3;37.33
3;37.37
3;37.35
3;37.30
3;37.30
3;37.28
3;37.27
3;37.27
3;37.40
3;37.88
3;38.00
3;37.98
3;37.98
3;37.96
3;37.95
3;37.98
3;37.97
3;38.09
3;38.07
3;38.07
3;38.06
3;38.03
3;38.01
3;38.00
3;37.95
3;37.94
3;37.94
3;37.92
3;37.91
3;38.39
3;38.37
3;38.66
3;38.66
3;38.66
3;38.61
3;39.26
3;39.93
3;39.93
3;39.86
3;39.85
3;39.83
3;39.89
3;39.95
3;39.90
3;39.90
3;40.33
3;40.77
3;40.77
3;40.86
3;40.82
3;40.79
3;40.73
3;40.73
3;41.04
3;41.61
3;41.58
3;41.51
3;41.47
3;41.57
3;41.56
3;41.51
3;41.51
3;41.69
3;41.81
3;41.81
3;41.84
3;41.81
3;41.75
3;41.70
3;41.65
3;41.64
3;41.64
3;41.62
3;42.02
3;42.00
3;41.97
3;41.93
3;41.93
3;41.93
3;41.93
3;41.91
3;41.87
3;41.85
3;41.83
3;42.33
3;42.33
3;42.33
3;42.33
3;42.33
3;42.31
3;42.58
3;43.27
